1;Meinewelt;Jl. C. Bangas Induk;https://maps.app.goo.gl/FFUbh5aWyAt7hykCA;-2.221727910824094;113.91766918294200;Indoor & Outdoor;Toilet, AC & Live Music;16.000 - 42.000;15.000 - 26.000;4.6
2;Valv Hangry;Jl. RTA Milono;https://maps.app.goo.gl/2ZAe45SrXV4dWXju8;-2.220372344499449;113.92003598294242;Indoor & Outdoor;Toilet, AC & Live Music;18.000 - 50.000;19.000 - 28.000;4.6
3;Dr. Coffee and Tea House;Jl. Christopel Mihing No. 48A;https://maps.app.goo.gl/ZX1KGdzdjRNXv86t5;-2.2208562445586533;113.92743545225507;Indoor;Toilet, AC & Free Wi-Fi;25.000 - 60.000;28.000 - 50.000;4.6
4;Kala Rindu Koffie and Eatery;Jl. Diponegoro No. 12;https://maps.app.goo.gl/a9eaoKAfu7Y75MXC7;-2.2148530189103246;113.92408159273185;Indoor & Outdoor;Toilet & AC;26.000 - 36.000;18.000 - 30.000;4.6
5;Tepat Waktu Kopi;Jl. Keruing No. 11;https://maps.app.goo.gl/3xCq6bUHRA187iap9;-2.219562769113311;113.9359828522552;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;22.000 - 37.000;20.000 - 33.000;4.6
6;Nanika Coffee and Social;Jl. G. Obos No. 47A;https://maps.app.goo.gl/oPcjqqnAoVCrVpLF7;-2.2202997613716127;113.9097318522551;Indoor & Outdoor;Toilet, AC, Free Wi-Fi & Bar;16.000 - 32.000;15.000 - 23.000;4.6
7;Night Waltz;Jl. RTA Milono Km 3;https://maps.app.goo.gl/ores6FoiEVzHttX16;-2.2341906743575684;113.92081290304812;Indoor & Outdoor;Toilet, AC & Live Music;16.000 - 45.000;20.000 - 32.000;4.4
8;Vertiga Coffee;Jl. Aries No. 2;https://maps.app.goo.gl/BPqYbhwfJCLPKwFP7;-2.2206187653072202;113.89991869405111;Indoor & Outdoor;Toilet, AC, & Free Wi-Fi;28.000 - 31.000;7.000 - 33.000;4.8
9;About Something Coffee;Jl. Cut Nyak Dien;https://maps.app.goo.gl/1KJRay97SbfjyBa66;-2.2147013229861834;113.91112104616859;Indoor & Outdoor;Toilet & AC;18.000 - 43.000;16.000 - 23.000;4.6
10;Toko Kopi Bumi;Jl. Kutilang No. 57;https://maps.app.goo.gl/zLwbrrzzqVKBNpKy7;-2.200624658407136;113.89895125357441;Indoor & Outdoor;Toilet, AC, & Free Wi-Fi;18.000 - 95.000;10.000 - 33.000;4.7
11;Kopi Cucu;Jl. Krakatau No. 545D;https://maps.app.goo.gl/HrQE67HB9zBJ7D8p8;-2.2072950011566723;113.90839736023966;Indoor & Outdoor;Toilet & AC;20.000 - 30.000;8.000 - 23.000;4.5
12;1960 Speialty Coffee;Jl. Sutanegara No. 02A;https://maps.app.goo.gl/6cJGzt4zejPsNsV86;-2.208324909964548;113.92055858187813;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;22.000 - 64.000;22.000 - 42.000;4.6
13;Fore Coffee;Jl. Diponegoro;https://maps.app.goo.gl/oAM6w2JcmKeqXsf48;-2.2149495438369042;113.92471798849665;Indoor & Outdoor;Toilet & AC;24.000 - 42.000;24.000 - 39.000;4.5
14;Tentang Kopi;Jl. Sisingamangaraja No. 3;https://maps.app.goo.gl/YW6soDQtSyf9qmHQ6;-2.219720165203826;113.91025691494922;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;10.000 - 37.000;16.000 - 26.000;4.5
15;Harra;Jl. Sisingamangaraja;https://maps.app.goo.gl/v7hBQpf89wnKetjy8;-2.2206584653117867;113.91099160569195;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;20.000 - 35.000;18.000 - 33.000;4.8
16;Mustep Coffee;Jl. Rajawali V;https://maps.app.goo.gl/MBqCoW57iwNE5BGt6;-2.1895256777478913;113.89085938664500;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;12.000 - 45.000;25.000 - 40.000;4.7
17;Samudera Koffie;Jl. Pangeran Samudera III;https://maps.app.goo.gl/UCnvsHkrD1cxaX7Z9;-2.2194928691078033;113.90321520198908;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;25.000 - 45.000;7.000 - 28.000;4.6
18;Jalur Putih;Jl. Sisingamangaraja No.48;https://maps.app.goo.gl/mztxkNm5BpRBpZfD9;-2.225948807399413;113.91399409775399;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;15.000 - 28.000;5.000 - 25.000;4.8
19;Volte;Jl. Raden Saleh 1 No. 9;https://maps.app.goo.gl/bQYWpbX68KxyfGvD9;-2.2209711276734305;113.91221079034833;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;15.000 - 44.000;15.000 - 30.000;5.0
20;Taguk Ha;Jl. Yos Sudarso No. 46;https://maps.app.goo.gl/5NkZevVHibSfTGJf9;-2.2229490693802343;113.88959293214428;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;10.000 - 33.000;18.000 - 25.000;4.5
21;Mahardika Coffee and Eatery;Jl. Semeru No. 82B;https://maps.app.goo.gl/93xeRwgqqaiJ9Jy36;-2.207209905518215;113.90557942580269;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;30.000 - 230.000;8.000 - 55.000;4.4
22;Arusta Coffee;Jl. Cakra Buana No. 19;https://maps.app.goo.gl/Wo3cuNKDg9K1LUCa7;-2.205044684411487;113.90695713267637;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;25.000 - 70.000;25.000 - 40.000;4.6
23;Kioto;Jl. Tangkasiang No. 48;https://maps.app.goo.gl/Bc6hJMn4MhQ2K9TT7;-2.194373383271729;113.9009600596608;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;20.000 - 60.000;20.000 - 33.000;4.6
24;Utama Café & Roastery;Jl. Lambung Mangkurat;https://maps.app.goo.gl/9pHrygimSZbBqqAYA;-2.213379706135827;113.91117661420826;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;13.000 - 50.000;11.000 - 28.000;4.7
25;Yomi Café;Jl. Sisingamangaraja;https://maps.app.goo.gl/gCEeMnREd1NY2KFN7;-2.2173116273321654;113.90868916891803;Indoor;Toilet, AC & Free Wi-Fi;10.000 - 18.000;8.000 - 10.000;4.5
26;Kopitiam Tjap Legenda;Jl. Nyai Undang No. 18;https://maps.app.goo.gl/Jhqk9tfGnyR5JB988;-2.223578270855441;113.93321229257184;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;13.000 - 28.000;5.000 - 20.000;4.0
27;Bejana Coffee;Jl. RTA Milono Km 5,5;https://maps.app.goo.gl/6rB5C4XMzEzx2fBb8;-2.251214168852815;113.92021027130178;Indoor & Outdoor;Toilet, AC, Bar & Live Music;10.000 - 45.000;8.000 - 35.000;4.6
28;Tanaka Coffee;Jl. Kelabat;https://maps.app.goo.gl/JtpdwZxBohQj3k9p6;-2.201559035029494;113.9056995382306;Indoor & Outdoor;Toilet, AC & Cat Friendly;20.000 - 40.000;20.000 - 30.000;4.4
29;Café Miltie Garden 4;Jl. Yos Sudarso;https://maps.app.goo.gl/8mhDHjZepjSTrR6t7;-2.2236394524598073;113.88819046891805;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;11.000 - 15.000;9.000 - 17.000;4.3
30;Karaya Space;Jl. Raden Saleh 1 No. 6B;https://maps.app.goo.gl/87Q1yYTDJu3xbVny7;-2.2195690444012075;113.91444149034824;Indoor & Outdoor;Toilet, Free-Wi-Fi & Sewa Kamera;15.000 - 29.000;13.000 - 40.000;4.8
31;Oregano;Jl. Kinibalu No. 120;https://maps.app.goo.gl/b3iXvmNwwhVMgABo7;-2.2031246300164997;113.90826293319304;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;17.000 - 35.000;11.000 - 33.000;4.1
32;Sakuyan Side;Jl. Mahir Mahar No. 101-102;https://maps.app.goo.gl/X4gCxtpriqHN7aG58;-2.2498934892626243;113.87114154008228;Indoor & Outdoor;Toilet, AC & Pemandangan Alam Terbuka;18.000 - 35.000;15.000 - 28.000;4.5
33;Season Coffee;Jl. Pantung No. 14;https://maps.app.goo.gl/sUJT2nmG1zLvGv6d9;-2.2173553193245614;113.93320920569187;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;18.000 - 40.000;8.000 - 25.000;4.0
34;Anggrek Koffie;Jl. Anggrek No. 2;https://maps.app.goo.gl/AiNYGmNMCcdiBqieA;-2.216221268850298;113.92628583029284;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;22.000 - 80.000;20.000 - 29.000;4.0
35;Maju Makmur Coffee;Jl. Nyai Rendem No. 18;https://maps.app.goo.gl/TMfLt2bm1v35Lxng6;-2.2238727619127965;113.92350329590268;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;12.000 - 140.000;6.000 - 35.000;4.6
36;Just Mine Coffee & Eatery;Jl. Beruk Angis 1 No. 16;https://maps.app.goo.gl/N5GnkJq4hdEEpaje9;-2.221585810814947;113.92274957236592;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;20.000 - 50.000;6.000 - 35.000;4.3
37;Aman Koffie;Jl. Galaxy II;https://maps.app.goo.gl/oGPrPm9CeFfcCaHc6;-2.2238059864288533;113.90130508241039;Indoor & Outdoor;Toilet & AC;20.000 - 40.000;15.000 - 40.000;4.9
38;Seperti Biasa;Jl. Antang Kalang No. 53A;https://maps.app.goo.gl/oMzFa3P7x3peEPSi9;-2.226479269658962;113.92676691733277;Indoor & Outdoor;Toilet & AC;15.000 - 18.000;20.000 - 28.000;4.6
39;Delicia Ice & Coffee;Jl. Temanggung Tandang No. 2;https://maps.app.goo.gl/puuPQJujTxFaRxEF8;-2.2214847446355632;113.92618230754333;Indoor & Outdoor;Toilet, AC, Tempat Bermain Anak-Anak & Free Wi-Fi;24.000 - 57.000;10.000 - 35.000;4.7
40;Urbane Coffee Roaster;Jl. Kahayan No. 19;https://maps.app.goo.gl/dbQDaeFxLgB8CMqNA;-2.2034791006380487;113.9166328596607;Indoor & Outdoor;Toilet, AC & Musholla;25.000 - 50.000;23.000 - 35.000;4.9
41;Beans Before Coffee;Jl. Raden Saleh Induk;https://maps.app.goo.gl/Vsz1PDSQrCqYZNwo7;-2.2220459654715428;113.91647317606888;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;15.000 - 25.000;8.000 - 28.000;4.3
42;Nakaya Cafe ;Jl. G. Obos No. 116A;https://maps.app.goo.gl/aUFsCFW5WFZGY7Lm6;-2.2282147832937635;113.89723693029282;Indoor & Outdoor;Toilet, AC, Free Wi-Fi & Carwash;15.000 - 30.000;5.000 - 35.000;4.5
43;Waroeng Koepi Djoeang;Jl. Cut Nyak Dien No. 29;https://maps.app.goo.gl/VQTQcD6N7CK1ZnBW9;-2.217264248130017;113.9069031136299;Indoor & Outdoor;Toilet & Free Wi-Fi;10.000 - 24.000;8.000 - 25.000;5.0
44;Massa Depan Coffee;Jl. R.A. Kartini No. 05;https://maps.app.goo.gl/XZ6bEBGjW2SkJFxo9;-2.2111290433711006;113.92511630939477;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;15.000 - 25.000;15.000 - 25.000;4.5
45;Garis Baru Coffee;Jl. Anggrek 1;https://maps.app.goo.gl/9C57r3RPkcqdn1xS9;-2.217840885785571;113.92461334748796;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;18.000 - 33.000;5.000 - 25.000;4.1
46;Efek Samping Coffee;Jl. Damang Leman;https://maps.app.goo.gl/ZEBv5KCAZQtNHo3c6;-2.210859080793826;113.91857307076954;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;15.000 - 50.000;16.000 - 31.000;3.7
47;Kubu Coffee;Jl. Yos Sudarso (Hotel D'Koemai);https://maps.app.goo.gl/HthkcVZr8KXWys5MA;-2.2237677754944056;113.88823421679204;Indoor;Toilet, AC & Free Wi-Fi;20.000 - 30.000;10.000 - 30.000;3.8
48;Aeter By Loca;Jl. S. Parman No. 15A;https://maps.app.goo.gl/o5q1HwKuL5zsGSe76;-2.202350337756824;113.9188976363792;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;12.000 - 51.000;11.000 - 27.000;4.4
49;Titik Balik Kopi;Jl. C. Bangas Induk No. 5;https://maps.app.goo.gl/gT1sC6Tx5cAPXN1dA;-2.2217125277426604;113.91868782103566;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;18.000 - 35.000;8.000 - 35.000;4.4
50;Berdua Coffee;Jl. M. H. Thamrin;https://maps.app.goo.gl/egUQBog1qei1G8XZA;-2.2113614183330927;113.91306011124618;Outdoor;Toilet;6.000 - 25.000;12.000 - 20.000;4.2
51;Asco Coffee and Eatery;Jl. Willem A. Samad No. 1;https://maps.app.goo.gl/JmFqekDxiiSd18DH9;-2.21796590659604;113.9165842596609;Indoor & Outdoor;Toilet, AC, Free Wi-Fi, Live Music & Golf;18.000 - 50.000;10.000 - 30.000;4.9
52;Cafe Garasi;Jl. Seth Adji No. 20;https://maps.app.goo.gl/AhuBrdCsgE3Na8r5A;-2.228927541963116;113.93108728055894;Indoor;Toilet;20.000 - 60.000;12.000 - 20.000;4.4
53;Kana Koffie;Jl. Sisingamangaraja;https://maps.app.goo.gl/vN4NgCndJB1EfYjw5;-2.2276036002996733;113.91647826336383;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;8.000 - 35.000;20.000 - 35.000;4.7
54;Dokuta Coffee & Pastry;Jl. Tjilik Riwut;https://maps.app.goo.gl/xZyVDVc4nR1TBEYo9;-2.197634158768327;113.90563348547822;Indoor & Outdoor;Toilet, AC, Live Music & Free Wi-Fi;17.000 - 55.000;8.000 - 30.000;4.6
55;Desember.id;Jl. Rajawali No. 57;https://maps.app.goo.gl/LM3pDUA3HHUzQSdE8;-2.1991718837835483;113.89794070754327;Indoor & Outdoor;Toilet & AC;6.000 - 45.000;18.000 - 32.000;4.5
56;Alasa Coffee;Jl. Krakatau No. 11;https://maps.app.goo.gl/wdUDmKrSTjVL5Gv37;-2.2081316430062174;113.91149467315313;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;20.000 - 55.000;20.000 - 45.000;4.6
57;Naluri Hati.Co;Jl. Lamtoro Gung Induk;https://maps.app.goo.gl/Tbz2tjLzxj9bXpD36;-2.252199307327501;113.94076223267658;Indoor & Outdoor;Toilet & AC;15.000 - 30.000;15.000 - 30.000;4.8
58;Teras Depan Coffee;Jl. Patimura No. 13;https://maps.app.goo.gl/6tGoYTbzKretfu5R8;-2.2137225061701886;113.90982912473848;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;18.000 - 38.000;18.000 - 28.000;4.6
59;Terserah.id;Jl. Sam Ratulangi No. 86;https://maps.app.goo.gl/YETmFSRL1A2NEA9HA;-2.2173405441288296;113.91216096521529;Indoor & Outdoor;Toilet & AC;15.000 - 28.000;7.000 - 30.000;3.9
60;Plovdiv;Jl. Teuku Umar;https://maps.app.goo.gl/ryvdDpNjhBSumfyN7;-2.2152833027722685;113.9090822019775;Indoor & Outdoor;Toilet & AC;15.000 - 47.000;15.000 - 25.000;4.6
61;Neverland 2;Jl. Nyai Enat No. 46;https://maps.app.goo.gl/pLJ5UD4jfp1jLuFa6;-2.212964518597995;113.91486729219955;Indoor & Outdoor;Toilet & AC;19.000 - 27.000;7.000 - 36.000;4.6
62;Loca Koffie;Jl. RTA Milono Km 3,5;https://maps.app.goo.gl/GSki9ZsBaPeqeu868;-2.2389983880750948;113.92017493452795;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;14.000 - 52.000;12.000 - 28.000;4.7
63;Lavanaa Cofee & Eatery;Jl. Barito No. 29;https://maps.app.goo.gl/LTqyqyyU3ZoGrwUH8;-2.202423095951041;113.91476002770035;Indoor & Outdoor;Toilet, AC & Free Wi-Fi;28.000 - 60.000;10.000 - 28.000;4.9
64;We.Co;Jl. Agung No. 13;https://maps.app.goo.gl/jG5HN5tWtk4wSYCYA;-2.2043378798595907;113.90924019034819;Indoor & Outdoor;Toilet, AC;13.000 - 32.000;5.000 - 25.000;4.8
65;Toko Kopi & Bakmi Santai;Jl. Antang No. 18;https://maps.app.goo.gl/qbGSENYo41ZM9BwF8;-2.197278999797317;113.90136030145689;Indoor & Outdoor;Toilet & AC;20.000 - 33.000;18.000 - 30.000;4.8
