ulasan;label
Paling suka ramenn nyaaa, mantap enak bangett guyss! wajib cobainnnnn 🤩🤩🤩 …;positive
Tempat nya nyaman ad room khusus smoking , ramah buat anak . semoga terus maju usahanya;positive
Suasana sangat nyaman;positive
Lokasi pinggir jalan, jadi selalu ramai untuk cuci mulut (ngopi) dan cuci mata (liat cewek);neutral
"As a local, i think this place is the finest coffeeshop in the town. Its quite difficult to find café that open for 24 hours which is same as their slogan ""no last call"", well it really is! For the food i think it's 5/5, with only for …";positive
Ok aja makanan nya tapi lama banget selesai buatnya sampai sejam pula;negative
niat bawa tv trs main ps, berisik teriak-teriak, dipikir tempat main kali bukan coffeeshop.. maap tpi itu ganggu bgt dan ga ngehargain customer lain. …;negative
Kopinya enak enak semua variant .. recoment;positive
Cocok buat yg mau WFC atau mau nugas karena tempat nya tenang dan bisa bikin fokus;positive
Bakmi nya enak dan minuman rayuan pulau kelapa nya rekomen bangett❤️❤️;positive
Tempat asik buat nongkrong, coffe nya lumayan, harga relatif murah. Rekomen bgt;positive
Kopi nya enak dan pas 👍 …;positive
Siang2 kesini pesan ice black (kalau ga salah ingat di menu namanya ini) dan browniesnya. Saat itu lumayan ramai pengunjung di bagian dalam tapi masih enak suasananya buat ngobrol sama teman. Ice blacknya enak, browniesnya agak kemanisan tapi ketutup;positive
Tempatnya nyaman dan enak untuk bekerja, good pokoknya👍 …;positive
Entah apa yang terjadi dengan TBK, waitersnya banyak tapi makanannya sungguh lama menunggu, niatnya mau makan karena laper ternyata harus nunggu sejam buat makanan datang, itupun dapat bonus melihat konsumen yang gak terlayani dengan baik, gak recomm;negative
Lupa apa nama minumannya tapi enakkk;positive
Tempat kencan pertama mita setekah 1 tahun nenikah🤣🤣 …;neutral
Makanan enak, minuman enak, kurang siap aja untuk pengunjung yang ramai, penginformasian untuk pesanan yang habis juga terlambat. Selebihnya oke;positive
Maaf saya beri nilai 1 karena saya mendapatkan pengalaman kurang mengenakkan dari juru parkir samudera koffie motor saya di geser ke tempat yg berbeda dan tanahnya amblas sehingga motor saya jatuh ke bagian samping saya tegur juru parkirnya …;negative
Vip room bagus, makanan enak walaupun pernah makan jam 12 malem lebih tp agak gimana gitu rasa opornya. suasana bagus walaupun harga agak pricey untuk segelas minuman yaa, tapi overall worth it buat nongkrong krna enak tempat+menunya. minus sofa vip;positive
Tempat nyaman, layanan hebat, dan kopi nikmat! 💯☕ …;positive
Bad first experience;negative
"Tempatnya luas, parkiran luas
Makanan dan minumannya enak
Ramah dikantong 👍🏻
Bakminya sering kehabisan …";positive
🙏🙏🙏 …;neutral
"Tempatnya mudah dijangkau dan terdapat parkiran yg luas

Makanannya enak2 semua …";positive
"Pngalaman pertama kesini g enak. Kita dtg ktmpt ini sktr jm 10 mlm, stidakny klo mau close y diksih tau plnggn. Bru nongkrong 15 mnitn dh rasa2 diusir halus. Musik ""gelang sepatu gelang, gelang siramai2 ayo pulang ayolh pulang2 beramai …";negative
Ruangannya panas.  Kipas kurang.  Minumannya enak;negative
tempatnya cozy, kalau malam di weekdays cukup rame. tadi mesennya milkshake oreo, godzilla itu best seller mereka katanya, dan kentang nugget. pegawainya ramah 👍🏿 …;positive
"LAMA BGT NUNGGU MAKAN SMPE 1 JAM .
KAN KITA GA BANYAK WAKTU BUAT NUNGGU MAKAN KARNA ADA URUSAN . AKU SAMPE KELAHI SM PACARKU . NEXT GA KESINI LAGI";negative
Tempat yang nyaman buat nongki, recomended 👍 …;positive
Woww mantap..;positive
Makanannya enak enak, kopinya juga 😗😗😗.  Pelayanannya juga baik dan ramah. Suasananya nyaman banget, asik untuk kumpul bareng keluarga dan teman ☺☺☺☺ …;positive
Semoga kedepannya live musicnya lebih intens untuk ditampilkan.,;neutral
Makanan enak, layanan bagus, suasana nyaman;positive
"ramyun nya best😍😍😍😍
kopi susunyaa murah dan enakkkk …";positive
"Pelayanannya bagus harganya oke minuman dan makanannya juga enak
Tp untuk suasanya agak kurang karena di dalam sedikit gelap dan kelihatan kurang bersih";positive
Lumayan...;neutral
pelayanan nya kurang ramah;negative
Caramelnya mantab👍👍 …;positive
Suasana nyaman, bnyk pilihan minuman, parkir luas;positive
Makanan nya enak;positive
saya masih muda;neutral
Makanan dan minumannya oke, tempat bagus, tp tukang parkirnya nyebelin dan ga ramah,;positive
Good service;positive
Desain interior dan exteriornya bagus. Enak buat nongkrong. Sayang musim pandemi;positive
Bagus;positive
Cocok jadi tmpat meeting;neutral
Keren tempatnya;positive
Alangkah lbih baik lagi kalau yg duduk di dpan di sediakan kipas angin biar tidak kepanasan.. Untuk menu smuanya enak2 cuma kalau bsa gelasnya agak besaran dgn hrga segitu biar lbih wortit;neutral
Tempatnya bagus, makan dan minumnya enak, ramah;positive
Saya suka dengan affogatonya.;positive
Enak makanannya dan nyaman suasananya. Namun agar diperbaiki tuk kecepatan penyajian makanan, yg menurut kami agak lambat. Namun secara keseluruhan bagus dan baik. Rekomended tuk nongrong dan bawa kluarga kecil;neutral
Bagus pelayanan nya;positive
tempat dan makanan nya enak dan pw , baristanya juga ramah, rekomen buat nugas ac nya dingin juga tempat duduknya banyak;positive
Lokasi dan tempat parkir luas;positive
Tempat dan sajian menunya enak;positive
Mantap dan terjangkau;positive
Tempatnya bagus...bisa buat ngopi santai;positive
"paling best nagetsolor lada hitam & kospace 😋🤙🏻
terjangkau bet bagi kaum mahasiswa, anjay slebew …";positive
Memuaskan;positive
Kopinya enak;positive
Wihhhh asli enak banget smua menu nya tempatnya juga asik sih buat nyantai;positive
Magis;positive
Kopinya enak, which is mungkin ruangan tanpa rokok dan servicenya bisa ditingkatkan lagi ya, thanks;positive
Rekomended buat nongkrong dan nobar;positive
Nyuci mobil di sini ada kuning dikit aja di minta lebih 20rbu jdi 70rbu mobil kecil. Owner tolong karyawannya di tindak klo gk mau kehilangan pelanggan.;negative
para barista nya ramah sekali dan ganteng 😂🤣 …;positive
Pas untuk muda mudi bersantai disini sambil menikmati kopi. Bagi pencinta kopi disini juga tersedia berbagai aneka pilihan kopi tentunya;positive
"Tempatnya bagus banget, recommended, pelayanan nya ramah, minumannya juga enak.
memaklumi aja sih antriannya karena saya lihat banyak banget pengunjung nya. Cocok buat rame rame..";positive
Makanan enak, layanan bagus, suasana nyaman;positive
Tempat yang cocok untuk mendapatkan inspirasi ketika di rumah lagi mumet 😁 …;positive
Kecewa karena jauh 80km mau coba 2 menu dinsum nya ga dikasih dg alasan dibatasi😑 Kalo mau coba kan wajar, bukan borong …;negative
Bakmi nya best;positive
Secara keseluruhan enak tapi ada sesuatu yg kurang aja😊😊 …;positive
Gak rekomendasi makan di sini terlalu lama  banget masaknya nunggu makanan hampir 2 jam posisi tempat gak rame 👎 …;negative
Makanan+minuman cukup memuaskan, sarannya untuk pihak meinweilt untuk manajemen pesanan dapat lebih optimal karena jika dalam keadaan pengunjung ramai, yang saya rasakan cukup lama menunggu pesanan nya, sukses terus kedepannya 👍 …;positive
Fore palangka raya mantaps, coffee nya mantulll🥰🥰🥰🥰 …;positive
"Tempat nyaman untuk keluarga, luas, adem dan makanan lengkap
Pelayanan ramah & cepat
Appreciate 👏🏻 …";positive
Still nice place to chill and hangout with good coffee. *If you want strong feel coffee, just request it to the barista.;positive
Top nie, cafe dengan suasana nyaman. Tapiii segala kopi disini ada dan mulai biji kopi sampai di sajikan di gelas mereka menyediakan. Sekalian jualan alat dan bahan untuk cafe cafe di palangkaraya. Parkir luas dan nyaman untuk diskusi. …;positive
harga suka-suka oke lah kalau kualitas bagus;neutral
Zamannya pas lagi rame2 nya WFH, selalu dh kesini larinya 😆 banyak stop kontak bertebaran di sebelah tempat duduk, mau pilih outdoor atau indoor🧘🏻‍♀️ …;positive
Tempatnya enak sesuai sama nama nya santai hihi , barista nya juga ramah bgt 🫰🏻 …;positive
Nice hang out place in town;positive
Suasananya enak ada live musiknya juga..kopinya standar kayak kopi pada umumnya, gorengan nya enak tp kebanyakan minyaknya apa ga ditirisin dulu itu? , tapi kebersihan masih kurang, kek kita baru datang mejanya masih kotor dan dekat situ tu …;negative
Coffee shop baru dengan nuansa yang aesthetic banget buat anak-anak muda di Pky;positive
Tempatnya cozy... enak buat nongkrong bareng temen atau pacar;positive
Enak dan mantab buat nongki;positive
Nyaman kalau di in door, kalau di out door bau pedesnya lumayan menggoda ..lapar 😃😃 karna disamping ada r.makan seblak 😀;positive
First time masuk wow tempat nya nyaman buat santai😉🤏🏻 …;positive
makanan enak , cake nya ud nyiba 3 varian semua enak minuman juga enak, pelayanannya yg top ramah dan friendly;positive
Tempat cuci enak pingir jalan aja sih,;positive
"Yang suka Single Origin kedai kopi ini recomended banget untuk area Palangkaraya
Pelayanannya ramah, tempat bersih dan nyaman …";positive
terbaik;positive
Tempat nongkrong yang asyik;positive
Good;positive
Nunggu makanannya lama, sdh 2 jam lebih.. sampai skrng masih nunggu;negative
Makanan sudah mau habis minuman nya ga datang² juga , kacau parah pelayanan nya apalagi kasir nya 👎👎👎 …;negative
good place to sit and relaxing. nearby hospitals and also provide spacious parking line. has live music shows at weekends times;positive
Almond choco dgn triple peach americano nya enak, tempat nya juga nyaman buat bersantai.;positive
Lumayan bagus tempatnya;positive
Mantap, makann nya enak2👍👍 …;positive
Best coffee in Palangkaraya city, quick service, comfy and cozy place.;positive
Tempat yang lumayan besar dan nyaman rasa dan harga terjangkau;positive
Minuman nya enak & Tempat nya mantap utk nongkrong;positive
Tempat yang tepat untuk bersantai 👌 …;positive
Bagus;positive
tempatnya gak begitu luas tapi selalu rame. pilihan menunya banyak dan beragam;positive
Kamu sayang ngga sama aku, kalau engga biar aku tinggal ngopi sama yang lebih sayang 😄 es kopi sekut …;neutral
Tempat nya cozy untuk menggibah hahahah Pelayanannya ramah meskipun senyumnya tipizzz banget🥲 …;positive
Rekomendasi ngopi di Palangka;positive
Menu camilan kurang variatif;negative
Good place to chill and talk;positive
Makanan di sini cukup enak, terutama Cireng Kuah yang jadi alasan utama saya tertarik datang. Teksturnya kenyal dengan kuah yang gurih, benar-benar cocok untuk cemilan pembuka. Sayangnya, Iga Bakar kurang memuaskan, tekstur dagingnya kurang …;neutral
Love the vibes. Ada hawa-hawa working space di tempat ini. Terniat tar mau ke sini bawa kerjaan. Tp kurang cocok klo mau rapat online, musiknya lumayan kenceng ... …;positive
ternyaman;positive
Sukaa sama menu nya yg banyakk, makanan dan minuman yg enakkk bangetttt🥹🥹❤️❤️❤️ trus tmptnya jg bikin nyaman untuk nongkiii🫰🏻🫰🏻 jayaaa terus maju makmur semoga makin ramee💪🏻 …;positive
"Tempatnya oke dan cukup luas,cocok buat nongkrong bareng teman2
Makanan dan minuman jg oke
Recommended dimsum dan cirengnya";positive
Lumayan;neutral
Salah satu tempat favorit untuk nongkrong dan santai bersama keluarga,tempat serta suasananya nyaman dan juga untuk menu yang tersedia bervariasi.....;positive
Varian minuman yg full good,non area disabilitas,ramah ,nyaman, banyak para sales kumpul, cocok bt bicara bisnis;positive
"Bakmi nya enak banget masya Allah..
Kopi nya juga masih tetep jadi favorite 👌🏽
Tempat nya luas, parkiran luas dan crew nya semua ramah 🤗✨ …";positive
Asyik untuk mencuci mobil dan santai minum kopi;positive
Tempat santai enak. Ada outdoor nya di belakang. Untuk menu sama kyk Nvrlnd pertama dan rasa yang sama 🥰 …;positive
Bagus pelayanan nya;positive
Menarik;positive
Enak banget kopinyaa;positive
Tempat yang nyaman;positive
Tabu nian;neutral
"Sangat Recommend untuk bersantai, pelayanan memuaskan 🔥🔥

Harga mahasiswa ☑️ …";positive
Suka banget mienya di sini, porsinya pas dengan harganya dan radanya enak banget, gak keasinan, gak hambar juga;positive
Ruaammee poll sihh.. mungkin karna awal buka dan outlet pertama di Palangka Raya. Ruangan nyaman, walaupun kalau lagi rame agak berisik.;positive
Lumayan, patut dicobaa..;positive
kali pertama berkunjung, have no complaint yet selain wondering harga 25'k untuk sebuah cafe latte dengan porsi minimalis dan rasa rata-rata, better be going somewhere with signature kopi susu 20'k ngga sih..? …;negative
Suasanany enak pas ga trllu pnh pengunjung;positive
Excited !!!;positive
mantap;positive
Selain rasa makanan dan minumannya enak, pelayan dan tempatnya baik 👍🏽 rekomendasi deh pokoknya …;positive
Tempat lumayan oke...cuci mobil sambil ngopi!;positive
"Terfavorit tetep kopi eskobar dan kopi maju makmur, tapi capucinonya juga mantap ternyata 🥰
Makanan2nya juga enak, walo kalo lagi rame pengunjung agak lama nunggu makanan …";positive
Tmpat nya asik spotnya banyak . Minuman sma makannya enak;positive
Jaka sembung makan permen, oke men;positive
Snack2 nya enak... Minumannya juga enak banget...tempatnya nyantai...;positive
Nice place...asik buat nongkrong bareng temen-temen;positive
Cozy place to hang, tapi akan lebih baik jika kasir menjaga keramahan kepada pelanggan.;neutral
Menunggu makanan yg dibungkus terlalu lama;negative
makannya enak enakkk;positive
Pelayanan baik dan ramah, tersedia 3 varian ukuran cup untuk minumannya.;positive
Kedai kopi terbaik ini mah 🎉🤟🤟 …;positive
good place;positive
good food good mood;positive
Tukang parkir nya gimana sih, gak sopan males banget;negative
Tempat bagus utk bersantai;positive
Tempat kongkow with my homies best bgt⭐️⭐️⭐️⭐️⭐️;positive
Lama kehausan;negative
Kopinya enak. Makanannya enak. Tempatnya nyaman;positive
Mie Gacoan apa ya namanya, si best seller di Nanika Coffee.. cita rasanya enak, porsinya pas, rating 8,9/10 boleh lah.. Minuman non coffee (greentea macha) best juga.. suasananya juga enak buat kongkow bareng mentemen.. waitersnya ramah, penyajian pe;positive
Survei tempat, sambil healing;neutral
Ksni gegara ada acara pernikahan,,, suasananya ygpasti enak banget, nuansa alam..;positive
Cafe yg ideal utk foto2 bersama pasangan, teman ataupun keluarga dgn konsep desain indoor dan outdoornya yg unik, estetik dan tiap sudutnya begitu instagramable. The price is a bit stiff, but it's worth the money. Sure, you can get premium sweet food;positive
Rasa minuman dan cemilannya enak (rekomendasi: Cireng), pelayananya baik, suasananya asik, yang di indoor adem karna ada ac nya.Yang outdoor nya juga bagus, ada juga smooking areanya.;positive
Pelayan nya bisa senyum ga kalau muka keras kek emot batu diwa mending ga usah jadi pelayan aja;negative
kalo siang (sorry) agak bau pup kucing ya kalo di dalem,klo di luar enak sih;negative
Enak...;positive
Buttetcream latte juara baru! 💫 …;positive
"Tempat yang nyaman buat nongkrong ataupun kerja, ada ruang terpisahnya gitu.. Oke banget
Terus untuk minumannya top deh, makasih buat mbak barista udah rekomendasikan …";positive
crowded but good place to get funtalk with your partner and friends. With many choices in menu, you will feel free to choose kind of coffe and meal that you want. …;positive
Cafe yang pas buat dijadiin aktivitas kreatif baik sendiri atopun dengan keluarga (+ anak2)..., bisa buat kerja juga, buka 24 JAM dengan varian menu yang ga bikin bosan dan rasanya enak.. es teh party nya jumbooo... kopi Gano dan kopi …;positive
Tempat yang unik, dan bagus buat nongki;positive
Lumayan ramai;neutral
"Makanannya enak, rotinya bikin kenyang. Minumannya juga enak, dan baristanya pasti lihai banget. Tempatnya juga nyaman.
Cuman 1 yang kurang, mbak resepsionis/kasir kurang ramah dan ga fleksibel. Kita nanya, dia nanya balik sampe bikin ga nyaman. Haru";neutral
Toastnya juaraaa;positive
Sesuai harga;neutral
Tempatnya adem, ga berisik oleh ga terlalu di tengah jalan raya. Cocok buat ngobrol and meeting something like that, try it out !;positive
🙌🏻 …;neutral
Lukisan;neutral
"﻿pool_idx;ulasan;label";
"931;Bagus... tapi saya lebih suka ngopi pakai cangkir..";neutral
"2617;Untuk komfirmasi orderan online terlalu lama menunggu🙏🏻 …";negative
"jadi rasanya kaya lagi di saunaaaa~~~~~;positive";
"2143;Bau pup kucing";negative
"908;Lumayan pelayan kurang melayani karena pesanan tidak diantar";"tapi diambil di tempat pemesanan;negative"
"16;Cukup baik";positive
"382;Sebenar nya saya belum pernah kesini tapi karena saya pecinta kopi jadi saya kasih bintang lima";neutral
"untuk karyawan kitchen nya. makanan yg saya beli tadi nasi nya masih mentah dan masih di serving.;negative";
"2788;Tolong lebih detail lagi ya dalam menghidangkan makanan saya pesannya ayam teriyaki untuk take away tapi malah dikasihnya salted egg karna take away jadi saya juga kurang melihat makanan yang dikasih";"di receipt yang diberikan juga …;negative"
"1769;Lumayan sering nongki disni dekat dengan sekolah anak. makanan dan minuman lumayan enak";"harga bersahabat;positive"
"2744;Cafe nya bagus cuma cucian nya lama antri";negative
"1030;Kalau kata nex carlos “ga ada obat!!”";positive
"3063;lamaaaa bngettt nunggu makanan nya";negative
"1156;Dari order ( dine in ) sampe ready minumannya 1 jam 😭 gojek & grab datang silih berganti & antriannya bareng dgn yg dine in jujur 1 jam lama banget apalagi klo cuma pengen sekedar nongki & ngopi yg gak berlama2 🙏";"semoga bisa ditingkatkan pelayanannya biar bisa lebih cepet gak sejam …;negative"
"2891;Tadi jam 8 pagi kesana. Ternyata masih prepare :(";neutral
"makanan udh habis roti belum datang;negative";
"dan toping"""" seperti bawangnya udah pada kurang seger"";negative";
"mungkin byk orderan kali ya;neutral";
"659;hingga saat saya update review hari ini (6/8/2023) coffeeshop ini menjadi salah satu yang buka 24 jam.. jadi saat anda tiba-tiba ingin ngopi setelah tahajud atau ba'da shalat subuh";"bisa jadi opsi;positive"
"2675;Apotik tutup ga ada obat";neutral
"2590;Pelayan/baristanya ada beberapa yang kurang ramah dan memasang wajah tidak suka kalau ditanya mengenai pesanan. Mesan makanan lebih dari 1 jam baru datang sampai 2x bertanya ke kasir";"dan kasir/baristanya jawabnya judes. untuk org2 yg bekerja dgn jam istirahat terbatas tentu jadi hal yg tidak menyenangkan. semoga owner baca.;negative"
"1454;Tempatnya lumayan yg menurutku gak fair itu";"gak ada harganya di menu. ini jadi nilai minus sekali. terkesan menutupi harga.;negative"
"1649;bingung masih pada muda seperti terpelajar. tapi sama sekali tidak ramah. sya datang dgn sopan menanyakan pw wifi disuruh tunggu smpai 3 kali bertanya. sekali jawab. ngegas dan bilang wifi penuh. yaa kalo pasang wifi gratis";"jgn cuman 1 atau 2. jgn smpai ada limitnya lah;negative"
"masa makanannya dilempar;negative";
"1538;Makanan agak kurang rasa kopinya standar. Harga jg standar. Pelayanan oke sih tp. Cm mungkin krn ini cafe hitz ya jd ramai beut";"agak ga cocok utk yg ga gitu suka suasana ramai.;negative"
"2676;saya kasih bintang dua ribu";positive
"2594;Makanan minumannya gaada masalah enak enak aja tapi tolong dievaluasi pelayanannya. Saya liat ada review serupa di bawah sekian bulan yg lalu tapi masih aja pelayanannya kurang mengenakan. Inputnya lambat sambil ngobrol dan sibuk sendiri";"…;negative"
"3332;Makanan nya enak. Tapi sayang bartender nya yg dibagian kasir ketus dan kurang sopan. Kami makan bayar gak minta minta.";negative
"1924;Lampu di luar kurang terang";neutral
"karena kalo kita nunggu diluar ketika orderan selesai tidak di antarkan dan dikasih tau. …;neutral";
"gak ngaku lagi kalau gak ditanya.;negative";
"2984;Untuk minumannya lumayan enak harga standar tapi untuk pelayanannya bisa diperbaiki. Karena kemaren pesen kopi aja buat 3 orang lebih setengah jam menunggu";"ternyata setelah dikonfirmasi pesanannya sudah dibuat tapi ga diantar (terjadi …;negative"
"2238;24 jam ! kalo di usir dari rumah bisa disini 🐷🗿✨ …";neutral
"2682;Wonderful experience";positive
"ditanya ke kasir katanya """"Lupa"""""";negative";
"2308;Kurang penjelasan menu paket puasa. Dimenu banyak pas datang cuman 1 menu";negative
"2395;20/02/25 pesen roti Bakar Tiramisu sama Soto Betawi Roti nya rasa Beef Burger asin bneran rasa Patty burger di kasih tiramisu Soto Betawi kuah enak sayur oke Daging nya ga matengg alot prengus daging sapi";"emping ga matang …;negative"
"129;Sebenarnya lumayan karna bisa nunggu sambil ngopi di cafe. Sayang hadil nyuci motor ngga ada bedanya ngga ada bersih bersihnya. Mengecewakan. Foto hasil saya lap sendiri juga. Krn darisana memang Ngga di lap kering";"jadi kalau langsung dibawa jalan debu bakal nempel semua.;negative"
"2365;""makanan datengnya lambat barista nya juga kurang ramah harusnya basa basi lah minta maaf atas keterlambatan. tapi gak ada bilang apa""""";"muka nya jutek 😅 …"";negative"
