Ulasan;Label
Great Coffee and Roastery;positive
Tempat yang nyaman untuk bersantai;positive
Biasa aja, lama antar makananya, tdk di sebutkan estimasi waktunya juga.;neutral
Kopi nya enak, makanan juga enak.;positive
Caramelnya mantab👍👍 …;positive
Kecewa karena jauh 80km mau coba 2 menu dinsum nya ga dikasih dg alasan dibatasi😑 Kalo mau coba kan wajar, bukan borong …;negative
"""Himalaya"" must try,,
Pastry recommended,,";positive
tempatnyaa enakk! suasana rumah nenek bgt, makanan sama minumannya juga mantul, comfy bgt deh buat ngumpul² nongkrong sama temen🌷 …;positive
Nyaman;positive
Iseng nyoba pesen makan, niatnya pesen katsu tapi kosong, ganti ke ayam bakar taliwangnya ternyata enak banget, porsinya juga bikin kenyang. Pelayanannya ramah, ruangannya nyaman enak buat sendiri maupun rame-rame. Lumayan harus sabar, …;positive
"Coffenya sangat enak dan pelayanannya juga bagus
Tempatnya cocok buat yang mau nongkrong lama krna nyaman dan bersih";positive
Mantap tampat nya,,,nyaman suasana dan pelayanan ya;positive
Segah bilang kasih bintang 5;neutral
Tempatnya adem kalau siang siang bolong, dan cafe pertama kali yg aku pesan menu semua ada churros and waffle #like;positive
Tempat nyaman, cuma harusnya ada tisu nya biar gak bingung habis makan;positive
Minumannya enak;positive
bingung, masih pada muda, seperti terpelajar. tapi sama sekali tidak ramah. sya datang dgn sopan menanyakan pw wifi, disuruh tunggu smpai 3 kali bertanya. sekali jawab. ngegas dan bilang wifi penuh. yaa kalo pasang wifi gratis, jgn cuman 1 atau 2. jg;negative
Enjoy simple drink and meal;positive
keren sii;positive
Lokasi nyaman, tmpat duduk luas. Bnyk pilihan menu minuman makanan. Rasa lumayan enak. Harga dibawah 20k. Tempat sangat cocok untuk nongkrong dan cerita2 bersama keluarga ataupun teman;positive
Main course Beff Bulgogi nya enak,,buat nunggu sambil mobil dicuci memang cocok,,, Tapi SANGAT disayangkan Nyuci Mobil Antrian Ke 5 nunggunya sampe 3,5 jam... Tolong kecepatan Carwash nya lebih d perhatikan, boleh lah tenaga Kerjanya di tambah😪😪 …;negative
Tmpt nya enak. Kids friendly, parkiran luas , staf nya ramah , pesen spagetti  spicy beef .. isian beef dan smokeed beef nya banyak . Worth it dgn harga 45k . Well done;positive
Tempat sih okee tapi layanan di tingkatin dong...perasaan nda terlalu rame pesenan juga ga ribet masak nunggu sampe 30 menit, udah gitu mbaknya jutek lagi;negative
Biasa aja utk menu makan dan minum nya..Klo tempat nya lumayan aja.;neutral
cakep ya barista nya😃 …;neutral
Enaaak makanannya. Pecelnya cocok. Kuenya jugaaa happy. Hanya tempat duduk di bakery nya ada yang agak rapuh. Selebihnya menyenangkan dan baik sekali;positive
Enak kopinya pas. Sesuai harga;positive
Snack2 nya enak... Minumannya juga enak banget...tempatnya nyantai...;positive
Abangnya ganteng ganteng!;neutral
A cozy place for working with your laptop or just hang out with friends. The staffs are so good-natured so don't hesitate to ask anything with them if you need help. The food is super delicious (I love the Chicken Katsu!) and so affordable …;positive
Nyaman untuk nongkrong anak muda, tp krg recomended untuk kluarga atau anak2;neutral
Mienya lumayan enak. Untuk minuman yaa tergantung selera lah, lumayan enak jg kok. Tempatnya bagus tapi karena dekat banget dengan masjid, biasanya di jam² tertentu bakal kedengaran nyaring banget suara dari masjidnya.;neutral
Cafe yang menjadi salah satu rekomendasi;positive
"🔸 berada di tepi jalan kinibalu dan mudah ditemukan
🔸Sepertinya diminati kalangan muda karena termasuk cafe baru
🔸Ada konsep terbuka, indoor, private, area bermain anak dan bar …";neutral
"“Orang yang suka ngopi selalu tau FORE yang terbaik”.
“KOPI”Ketika Otak Perlu Inspirasi, kombinasikan dengan Butterscotch Sea Salt Latte”. …";positive
Kalau cari menu Western, disini pilihannya menu Western nya ok dan rasanya juga enak. Penyajian cepat. Tersedia aneka pilihan croisant dan Danish. Tempat nyaman, pelayanan cepat dan ramah.;positive
Saya kesini Ketika ada salah satu teman Saya mengundang untuk ke acara pernikahannya. Pemandangan disini sangat bagus apalagi ketika menjelang matahari terbenam.;positive
Tempatnya enak buat ngobrol, menu toastnya juga enak. Parkirannya luas, tapi pas kesana, musik di dalam ruangan terlalu keras.;neutral
Mengajarkan kepada anak mengopi sejak dini;neutral
So sad pertama kali kesini dapat bad impression. Dapat rekomendasi dari yang pernah kesini sebelumnya kalau jadi salah satu tempat bagus disini. Pertama pesen fine aja, mbak yang di kasir baik banget. Setelah beberapa lama pesenan minum …;negative
Penuh kopi sekut bgtnya enak;positive
"Beli es cappuccino disini sebagai teman perjalanan sekaligus beli beans
Tempat tampaknya cozy nyaman
Es cappuccino nya enak …";positive
"1. Tempatnya luas, ada lantai 1 dan 2
2. Menu minuman dan snack lumayan banyak, tapi pasti lebih baik lagi kalau ditambah pilihan menu snacknya …";positive
Makanan rumahan yang nikmat banget dan tempatnya juga nyaman. Rica-ricanya juara. Ada gado-gado ala Jawa juga yang kacangnya blenderan halus. Cukup ngobatin kangen gado-gado ala Jawa. Angslenya seger, juga sedia makanan/minuman ringan lain …;positive
enak;positive
"Tempatnya cozy dan terjangkau untuk nongkrong bareng temen"" 🤩 …";positive
Enak kopinya;positive
Bakmi nya uenak polll 👌👌 …;positive
Coffee shop nya cozy, cocok untuk hang out sama teman-teman. Untuk minuman nya banyak pilihan, mulai dari kopi hingga cooktail. Ini salah satunya yang jadi best seller, Singnature White Hazel-Choco Latte. …;positive
Makanan dan cemilannya enak tapi pelayanannya lumayan lama, untuk bagian penyajian minuman.;neutral
Pelayanan Buruk!;negative
joss;positive
Tidak disarankan untuk yang pertama kali tiba. Pelanggan tidak melayani dengan baik. Dan pemiliknya sangat tidak pantas.;negative
Cukup nyaman di ruangan indoornya;positive
Enak Tempatnya,Harga Terjangkau;positive
Banyak promonya nih 😄 …;positive
Good place to chill and talk;positive
Untuk komfirmasi orderan online terlalu lama menunggu🙏🏻 …;negative
Enak disini;positive
Tempatnya enak dan tenang utk santai menikmati kopi sambil ngerjain skripsi atau nongkrong lama dll. Pilihan makanan dan minumannya jg beragam. Mo duduk didalam atau diluar ruangan sama enaknya. Buat foto2 jg bagus. Meskipun tempatnya …;positive
makanan & minuman nya enak;positive
Nyaman banget sih buat nongkrong sayang waktu kesini udh pada habis cemilannya karena datangnya juga kemaleman... Tapi best sih rasanya;positive
Ruangan nya bersih nyaman;positive
Barusan pesan makanannya lewat gojek, pesan menu sweet and sour chiken, untuk nasinya tolong di perhatikan lagi ya ka, soalnya kaya masih mentah dikit, untuk ayamnya enak, bumbunya enak, cuma paling di banyakin aja lagi bumbunya karena , …;negative
Berkumpul bersama teman-teman Alumni SMP;neutral
The best homemade whipped cream I've had so far in Palangka Raya! The food is also delicious and worth it. For the rice + saikoro meals, the portion matches the price, and the garlic butter and black pepper seasoning are spot on. The …;positive
suasana rame tapi nyaman, trus orderan nggak pake lama, dan rekomended untuk nongki bareng keluarga atau bestie..;positive
Lokasi strategis, kopinya nya enak makanan nya enak jugaaa 😍😍😍 …;positive
Luar biasa;positive
Semua makanann dan minumannya enak bgt. Fav aku mocktail yg black magic🤤🤤🤤 …;positive
Good ambiance;positive
"Tempat makan yg adem & bersih, cozy deh pokoknya 🤗
Menu yang tersedia lumayan lengkap mulai dari ikan, ayam/bebek, gudeg sampai sop iga ada disini. Ayam/bebek goreng, bakar, penyet, rica, ada aneka sayur, sambal …";positive
Saya sangat menyukainya......;positive
suasana, nyaman pada malam hari, minuman makanan rekomended, kasier kurang senyum dan welcome, kesan pertama kurang nyaman jatohnya.. selebihnya rekomended ok;positive
"Tempatnya cozy bgt. Bagus buat kamu yg pengen Hang out atau bekerja.

Sayang porsi yg disediakan kurang di price to portion nya";positive
Suka dimsum kuah dan ngopi;positive
nice place and more ....;positive
Jual menu makanan rumahan dan lumayan enak. Kopinya juga Tergolong murah.;positive
Tempatnya nyaman dan bersih enk buat nyantai,teman2 wjib bgt ksini hehe;positive
Nyaman santai sajian varian kopi ny jgn d ragukan lg udh nikmat yg pasti,,, yg sering nongki d ABS psti tau 😁 …;positive
"Semua oke👍 pake bngeett❣️
Makanan minumannya sedap dan segar.. next dtng lg dech …";positive
Satenya asin banget, leci tea hambar, harga gak sesuai sma omongan di awal;negative
Good coffee, cozy place!;positive
Tempatnya bagus, makan dan minumnya enak, ramah;positive
Kopi 20+, Makanan d bawah 50,;neutral
Menu banyak, rasa enak harga terjangkau. Tempat nyaman;positive
Terima kasih foree choco almond sama caramel pralinenya juaraa 1 enak bgtt🙌🙌🙌 …;positive
santuy bertaruh santuy;positive
Tempat nya enak,  pelayanan nya ramah,  top banget,  pokok nya recomend.;positive
"Salah satu Tempat nongkrong yang asik, unik dan aesthetic di palangka raya, lokasi mudah ditemukan, area parkir cukup luas.
Untuk makanan dan minuman banyak pilihan dan sangat bervariasi, untuk rasa …";positive
Uenak tenan😀ayam kampung sambak korek, hujan hujan, jos tenan …;positive
Tempatnya nyaman.;positive
Pilihan menu makan dan minumnya banyak, tempatnya cozy buat nongkrong dan kakak- kakak yang melayani sangat ramah. Untuk harga terjangkau kantong pelajar.;positive
Good barista;positive
Pelayanannya baik sekali, terutama yg pegawainya freelance dan dia ganteng bngt;positive
Tempatnya nyaman untuk menghabiskan waktu bersama teman ataupun kerabat bahkan cukup nyaman untuk membawa anak kecil. Ada ruang merokok yang terpisah juga.;positive
Butterscotch Sea salt latte nya memang juara ⭐️⭐️⭐️⭐️⭐️;positive
Pewee;neutral
Enak banget makan sama minuman nya pelayanan nya baik suasana ny asri;positive
Minumannya enak2, di tambah dengan pelayanan barsitanya yg baik dan ramah;positive
Kopinya enak, pelayanan ramah recomended buat nongkrong d palangka;positive
pelayananya keos udh nunggu sejaman ga dateng' pas ditanyain ke baristanya ktnya lupaa wkwkwk ceos tbk..kecewa pdhl biasanya enak aja;negative
Nyaman tempat nya, makanannya juga enak, paling seneng klo kesini makan aglio olio sma es lemojito 🤤🍝🍸perpaduan yg sempurna ✨ …;positive
Tempat yang nyaman untuk nongkrong dan ngobrol dengan teman atau rekan kerja. Black rose jadi minuman favorit saya di Dr. Coffee & tea house ini, minuman kopi berbahan dasar espresso dan soda dengan tambahan liquid dan sirup. Creamy pizza, aglio olio;positive
Cantik, enak, seger;positive
Tempatnya luas, cocok banget untuk nongkrong/kerja/nugas disini. Kopi dan makanannya enaaak;positive
"Good place to hang out with family and friends.
They have Indoor and Outdoor Place.
Plenty of parking lot here";positive
Belum sempat nyobain makanan di cafe ini krna jam 12 kesini makanan ny belum matang dan hrs nunggu 1 jam lagi :) …;negative
Karna tempatnya hening dan simple;neutral
Kopinya enaaak;positive
Menikmati malam minggu di sini diiringi live musik;positive
Feel sick because of uncooked egg.;negative
SAYA SUKA TELUR ASIN SEDAPPPPP😋😋😋 …;positive
Nastelnya enak, suka banget pokoknya;positive
Pelayanan kurang memuaskan;negative
Oke;positive
Ramah anak;positive
Tempat “Paling Wenak” kadang enggan pulang, tanpa wifi,  enak buat ngobrol dan tukar opini dengan pelanggan lain mungkin dari kopi dan hal lainnya. selalu mendapat teman baru. jangan takut datang sendiri karena #AboutSomethingSayangKamu. dan satu lag;positive
Rekomendasi ngopi di Palangka;positive
Tempatnya sangat nyaman;positive
tempat nya sangat;neutral
Tempat untuk minum kopi dan sambil menikmati live musik.;positive
rasa kopinya kuto harganya desooooooo;positive
Untuk makanan oke tempat oke cman tempat sholat nya ga di bersihin itu aja si yang lain aman;positive
Tempat rileks, minuman cukup ok;positive
Copinya sudah standar pokee ueanak reeeeeeeee hancuuuuuuuur lidah;positive
Kesini krna rekomen dri org2, ternyata emg bener seenak itu bakmie ny! 👍 …;positive
suasananya adem;positive
Americano cocok di lidah saya. Proses take away pun cepat. Bisa bayar pake QRIS. Mungkin next time coba dine in.;positive
Kopi susu gula arennya enakkk 😊😊 …;positive
"Asli parah banget pelayanannya nunggu pesanan sampai satu jam.
Malah ada orang di belakang kami datang nya dpat duluan dari pada saya..
Pantas aja mulai sepi .. …";negative
Incredible, love it;positive
Rabu 11 september barista shif pagi perempuan rambut panjang. Emang barista fore di palangka nih ada aja gebrakannya ya. Selalu tidak konsisten rasanya, barista lama bgt bkn kopi nya dan terakhir jutek bgt nih barista cewe ini🌛 agak lain dibanding fo;negative
Pelayanan nya GK ramah, toxic;negative
Pelayanan ramah, tempat nya bersih, fast respon ketika melayani, dan selalu jadi tempat favorite saya ke fore ketika ke palangkaraya, varian yang selalu saya pilih selalu buttercream tiramisu latte terbaikkkkk;positive
Tempat nya enak buat nongkrong;positive
Cafe andalan sePalangka Raya, suka banget nyantai disini. Kopi sekut banget favorit ku karena lebih creamy dan sedikit lebih manis, nasi ayam teriyaki favorit nya anak-anak. Risoles juga enak, isian nya full.   Yang varian chocolate juga …;positive
Memiliki rasa yang enak;positive
Terima kasih sudah jadi tmpt santai q;positive
Servicenya diperbaiki lagi ke depannya;negative
Rasa mantap;positive
Keren dan nyaman tempatnya.;positive
Makanan nya enak, suasana nya tenang dan pelayanan nya cepat.;positive
Tempat nongkrong yg nyaman banget, bergaya jepang. Makanannya enak2. Pas banget buat nongkrong bersama keluarga atau sahabat.;positive
Pelayanan kurang ramah... Pesanan lama padahal gak rame2 banget;negative
Lumayan bagus & org2nya pun ramah;positive
Sip;positive
temaptnya bagus..;positive
Segerr kopinya;positive
Sedang lambatnya;negative
Greentea nya cucoookk...;positive
Hampir sejam baru selesai. Pesan manuka americano, jadinya americano biasa. Hadeh;negative
Oke buat laptopan dan nongkrong. Wifi lancar;positive
"Tempat : Suasana tenang, tidak bising suara kendaraan. Asik untuk nongkrong dan ngobrol bareng kawan atau pasangan.
Pelayanan : Ramah dan tanggap. …";positive
Tempat nyaman, pelayanan ramah dan cepat. Cozy banget dan cocok untuk work from cafe;positive
Cocok buat nyantai sma teman2;positive
Ramah, adem dan murah meriah;positive
Selalu ramai;neutral
Menu beragam, harga masih masuk kantong mahasiswa;positive
Pelayanannya kurang banget;negative
Aku sama teman-teman ku duduk di dekat kasir yg bagian pinggir, jujur bau saluran pembuangan nya ganggu banget. Semoga pihak manajemen lebih memperhatikan lagi. Untuk affogato nya enak, kmren ice cream nya coklat krna vanilla nya habis/kosong rasanya;neutral
Es Kopi Sekut Favorit bangettt;positive
Tabu nian;neutral
"Ricebowlnya terbaik sih, udah termasuk teh es. Affordable bgt harganya murah dan enak
Tempe mendoannnya enak soalnya sambelnya gurih bgt. Mas2nya juga baik dan ramah";positive
One of my favourite place to eat javanese food. I've tried most of their menu and they suit to my pallate. The service is good, you can ask for extra spicy here.;positive
Mantap buat santai;positive
Jangan lupa coba pasta tek tek;positive
bagus bagus mantap;positive
Minus pelayanan orderan online;negative
"Sebagai pengalaman
Saya beserta istri dengan 2 anak tiba di tempat dan sudah pesan makanan, indoor penuh terpaksa di outdoor ada banyak  tempat dgn 1 meja 2 kursi....mikirnya ngga …";neutral
Tempat nya nyaman 👌👌 …;positive
Enak buat nongkrong;positive
Tempatnya enak sesuai sama nama nya santai hihi , barista nya juga ramah bgt 🫰🏻 …;positive
Ulasan ini jujur sy buat berdasarkan pengalaman saya, Selasa malam tgl 17 des kmren saya melakukan reservasi ke nomor yg tertera di ig anggrek coffee, sy memesan meja utk 8 org indoor untuk tgl 18 des jam 5 sore, keesokan harinya di tgl 18 …;
"Order :
1. Dr.Creme Brule Coffee nya, enak, tapi kurang nya biasa nya kalau di cafe jenis minuman ini kadang di pinggiran gelas nya di kasih semacam gula yg di bakar, …";
Mantap;positive
Tempatnya berada toko kecil dengan jalan yang kecil berjalur cepat, kalau kalian belum pernah ke sini memang agak susah mencarinya karena terhimpit toko2 disebelahnya. …;positive
Salah satu tempat kopi 24 jam yang nyaman kadang juga bisa ada nobar kalo pas lagi ada match besar;positive
TOLONG UNTUK PELAYANAN KARYAWAN DIPERBAIKI LAGI  !!!!!!!;negative
Tempat kongkow dan Snack nya enak abis..🥳🥳🥳 …;neutral
Yomi rame jadi agak panas kalo kipasnya mati. Tapi untuk minumannya enak-enak dan suka semuanya terus bisa pake bubble juga. untuk snacknya walaupun murah tapi porsinya bisa buat sharing dan enak juga sih hihihi. Akses internet lewat WiFi …;neutral
Enak banget makanannya, walaupun cuman telur dadr sambel teri tapi rekomended lah, aku juga bungkus mienya sih enak juga tapi kurang toping menurutku;positive
Tempatnya bersih;positive
Memuaskan;positive
Rekomendasi;positive
Tempat utk bersantai yg representatif dgn aneka makanan dan minuman kekinian.;positive
"Sebagai masukan untuk peningkatan..
Keramahan saya acungkan jempol
Sangat ramah .. …";positive
Tempat minum, berkumpul, ngobrol, & bertemu.;positive
Makanan dan kopi.ny enak.. Rekomendasi tempat santai terbaik...;positive
Rasa ok, penyajian ok, harga terjangkau 👍 …;positive
sangat sangat enak difore ini;positive
No musik,tenang cucok utk kerja,porsi makananny gede n hemat ada promo bundling everyday 1 maincourse n 1 minuman varian tea;positive
Pelayan baik dan ramah;positive
Good !;positive
Nganter makanan nya ga ikhlas muka nya cemberut. Nganter minum langsung dari tangan tanpa nampan;negative
Tempat nya nyaman dan enak kopi nya;positive
Tempatnya oke aja sih dan free Wi-Fi.;positive
Mantap kopinya;positive
tempatnyaaa estetik, makanan enakkk enakk apalagi matchaanyaa, sama miee gacornyaa enak bgt!!!!;positive
Looks clean;positive
Sekte;neutral
Kereeeeennn;positive
Makanan disini enak minumannya juga dan di dalam ruangan tempatnya sangat sejuk;positive
Senang ada alternatif pilihan tempat nongki di Pky. Rasanya enak, byk pilihan..;positive
Kafe santai;positive
Salah satu tempat yang menyediakan eskrim cone di Palangka Raya. Harganya relatif murah, tapi jadi favorit anak-anak. Minuman lain juga ga kalah enak;positive
Kopi enak, tempat nyaman;positive
