Ulasan;Label
Tempatnya enak buat nongki, terutama area outdoornya. Kopi dan makanan enak, cuman makanannya kurang banyak variasi aja.;positive
Lumayan;neutral
Makanan minumannya gaada masalah enak enak aja, tapi tolong dievaluasi pelayanannya. Saya liat ada review serupa di bawah sekian bulan yg lalu tapi masih aja pelayanannya kurang mengenakan. Inputnya lambat, sambil ngobrol dan sibuk sendiri, …;negative
Saya kira Dubstep 😂 …;neutral
Menu Gudeg komplitnya mantap, gak mengecewakan untuk rasanya, harga juga sesuai dengan porsinya.;positive
Sesuai harga;positive
comfortable place;positive
Serving time baik, tapi saat menyajikan waiter gemeteran hingga minuman saya tumpah. Banyak serangga kecil beterbangan bahkan hinggap di makanan minuman, sangat mengganggu! Makanan dan minuman cukup pricy untuk tempat yang mengedepankan konsep venue.;positive
Tempatnya santai cocok buat bersantai bersama teman, keluarga, pacar, suami dan menunya recommended.;positive
Good foods and drinks, comfort;positive
oke;positive
Cozy, dingin ac nya 3🤌 Makanannya juga enak enak …;positive
Sweet macha dan kopinya enak. Baristanya jago nyanyi. Ownernya baik, suka bagi rokok. Brando Windah pernah ngopi di sini adik-adik.;positive
Tempatnya bagus, snack dan kopinya enakk;positive
Coffee nya enak agak creamy, sayang nya es batu lebih banyak daripada coffee. Cireng nya juga enak. Kemarin take away karena coffee shop nya ramai sekali di jam makan siang. Harga nya terjangkau. Pelayanan ramah.;positive
tmpt nongkrong skalian mangkal grab;neutral
Mesan mie nunggu 2 jam;negative
Hanya pesan 2 kopi susu tapi sangat lama;negative
Mantep bangeet;positive
Cepet banget bikinin orderannya, rasa makanan juga ok;positive
nunggu makanan dari jam 5 - 7 malam ga datang datang, ternyata sistemnya bermalasah, dan tidak dikonfirmasi!;negative
Good coffee, for good people;positive
ini minuman green tea nya emg beda gini ya anatara takeaway sama dine in? rasa nya juga beda, mesen nya padahal cmn beda beberapa menit aja;negative
pelayanan lama, sudah pesan hampir satu jam ga dateng dateng, dua kali bilang ke kasir katanya sebentar lagi, ternyata katanya gatau kalo blm di antar;negative
YESSIRRRR TEMPAT PALING NYAMAN, MINUMANNYA ENAK GAK NGEBOSENIN RAMAH DI LIDAH CIHUYYY;positive
Ok lah;positive
Makanan dan tempatnya enak dan nyaman..mienya favorit sekali...;positive
tempatnya lega dan kopinya lumayan. cuma untuk disuruh ngambil dari lt.2 itu agak melelahkan;positive
Hot plate nya enakkk dan murah. Cm untuk minuman nya kurang bgt rasanya;neutral
kopi espresso kesukaan saya, harga terjangkau;positive
Pelayanan memuaskan .. makanan n minumanya recommend..;positive
Tmptnya nyamn, kopinya enak;positive
Makanan nya enak;positive
"Saya suka banget gudeg nya, tempat nya juga enak, pelayanan baik.
Sudah sering kesini, untuk harga juga tidak terlalu mahal.";positive
ey buan k mau liat stiker lah -momon;neutral
Tempat ngopi dengan suana rumah;positive
Enak buat nongkrong, makanannya cocok dilidah, terutama roti croissant nya, mantappp;positive
Sukaa sama menu nya yg banyakk, makanan dan minuman yg enakkk bangetttt🥹🥹❤️❤️❤️ trus tmptnya jg bikin nyaman untuk nongkiii🫰🏻🫰🏻 jayaaa terus maju makmur semoga makin ramee💪🏻 …;positive
overpriced beverages without any special taste or place;negative
Barista nya ramah mudah bergaul selalu meberi pelayanan baik dan murah  senyum, makanan dan minuman nya enak2 dan beans yg dijual di mm juga enak2 🙌🏻 …;positive
Suasana nyaman dan nyaman😁 …;positive
Mohon tukang parkirnya bisa lebih tertib lg.;negative
Tempat ny pw;positive
Pesan makanan sama roti, makanan udh habis roti belum datang;negative
One of the most comfortable cafes in town! The food and drinks are super affordable with big portions for one person or many people. What I really love is the Fried Chicken with Lemongrass. It tastes so yummy! Love the Iced Matcha Green Tea as well. ;positive
Anak palangka wajib kesini si;positive
Tempatnya bagus;positive
Sebagian besar direkomendasikan.;positive
Pertama kali makan disini bebek rica nya enak, tempatnya juga enak buat sambil ngobrol dengan kerabat atau rekan kerja;positive
Tempatnya luas dan bersih. Makanan dan minumannya berkualitas dan enak. Banyak space untuk nongkrong bareng. Worth it lah;positive
Cocok buat tempat nongkrong sambil ngerjain tugas;positive
best buat nongki..butterscotch enak trs favenya ini garlic bread;positive
Tempatnya baguss;positive
Tempat asyik, santai, dan enak. Harga stabil;positive
Perpaduan kopi dan susunya pas,  snacknya enak,  tempatnya bagus,  nyaman dan bersih😊 …;positive
one of the best coffee shop in town! love their hot cappuccino. Cozy place, affordable price and friendly staff. Indoor and outdoor seating available. Bakal balik lagii kesini. highly recommend!;positive
Minuman nya enak-enak, cocok banget buat anak muda yg butuh healing.;positive
Tempat nya bagus.. Dan yang paling asik parkiran nya luas banget;positive
Mie Latupnyaa juaraa bangett!!🤩🤩🍜barista ramah dan friendly serta tempatnyaa nyaman bangett🫶🏻🫶🏻 …;positive
Mango ricenya enak, terus kopinya juga sesuai sama selera aku;positive
Banyak variant makanan dan minuman. Dari snack hingga makanan berat.;positive
Tempat nya bersih dan pelayanan nya ramah;positive
Pelayanan ramah banget, kopi enak jugaa, barista juga cakep cakep.;positive
Lama ga makan dsini, waktu br pertama buka mpe skrg bnyk perubahan ke arah yg baik, variasi menu makanan n minuman layak dcoba gasss...;positive
Coffee shop yg asyik, roastery, jual perlengkapan kedai kopi, semuanya lengkap deh;positive
"Nyaman banget tempat nya minuman sama makanan nya enak"" juga . Rekomen banget es kobar nya🤤 …";positive
Tempatnya nyaman. Ownernya ramah;positive
sangat memuaskan dan sangat keren🥰 …;positive
Pelayanan yang bagus;positive
Pesanan 1 jam lebih baru datang, sebenarnya mau cancel aja pesanannya. pelayanan buruk;negative
Nice coffe;positive
Dibelakang tamannya nya lebih terang, adem banyak kipas sama colokan 👌👌👌 …;positive
good place;positive
ada ruangan ngerokoknya yg ber ac mantaplah buat para perokok;positive
Seminggu sekali bisa mampir kemari tuk beli Ayam Bumbu Rempah dan Kopi Nanika bersama Keluarga.;positive
Lumayan sering nongki disni, dekat dengan sekolah anak. makanan dan minuman lumayan enak, harga bersahabat;positive
Tempatnya rame, banyak cewe cantik, kadang ketemu temen lama, asique gitu tempatnya;positive
Saya pesan saikoro blackpepper dagingnya gak matang, tolong sebelum makanan disajikan ke konsumen itu dicoba dulu rasanya gimana, dagingnya sudah matang apa belum. Ini yang bisa dimakan cuma nasinya, daging nya masih mentah. Sudah nunggu …;negative
Tempat yg nyaman untuk nongkrong sembari mengerjakan tugas kuliah, atau hanya ngobrol santai.bersama teman atau pasangan. Tempatny bersih, varian minumannya bnyak, cemilan-cemilan juga ada dan tersedia free wifi;positive
Setelah sebelumnya kecewa dengan es kopi susu lain di Palangkaraya, akhirnya mencoba pesan di sini. Alhamdulillah, es kopi susunya enak, pas rasanya.;positive
Luas nyaman. Makanannya ada yg kemanisan ada yg keasinan.;neutral
Menu Kurang enak. Pelayanan kurang, pesen sendiri bayar sendiri ambil sendiri, harusnya waiters menghampiri customer bukan pesan sendiri lalu bayar sendiri ambil pesanan sendiri di kasir. Tlong diperbaiki;negative
Tempatnya dulu di jalan baban sekarang pindah ke jalan c.bangas. Menunya oke banget. Kopinya kopi banget dan beneran kopi yg literally pekat dan enak. Makannya ada burger, kebab, ayam, dll. Ruangannya ada indoor dan outdoor cocok untuk ngobrol, nugas;positive
"antar anak nemuin cs nya... anak muda banget ni tempat jadi sendirian om omnya 😁😁. rame bingit
#nasasampit …";neutral
setiap sabtu ada music live.. d tambah makan nasi pecel hmmmm nyam.. nyammmm;positive
Recommended banget tempatnya;positive
Cozy Places to hangout ☺️👍🏼🎉 …;positive
Tempatnya bagus buat foto, kalau makanannya enak, lebih ke Snack yg ringan. Minumannya juga good. Perlu tambah variasi makanan berat. …;positive
"Kami sekeluarga pelanggan Warung Garasi,
Ini restorant Javanesse Food dengan cita rasa asli khas JawaTengah.
Kami suka Garang-Asem, Gudeg Yogya Kompleet, Ayam Kampung & Bebek Goreng Bakar, …";positive
Lokasinya gampang dijangkau, parkiran lega, tempatnya nyaman dan makanan minumannya enak. Mixed platternya pemersatu keluarga banget. Kopinya sip, non kopinya juga lumayan lengkap. Tapi di manapun, anak2 hampir bisa dipastikan akan milih yg …;positive
Tempatnya sangat nyaman, dan full ac sangat memanjakan costumer;positive
chocolate nya enak, sosis dan nuget nya mantap kombinasi yang sedap. ditambah lagi dengan tempat yang estetik buat nongki sehabis kerja, rekomended banget pokoknya. …;positive
Sedikit pricey, wifi cepat, cocok buat mahasiswa skripsian;positive
Mantap🤩🔥 …;positive
Tempatnya enak, makanan nya enak, pelayanan ramah dan baik;positive
Suasana cozy, cocok untuk nongkrong bareng teman-teman. Ramennya enak banget🫶 Porsinya besar jadi bikin kenyang …;positive
Dingin, roti dan minuman lengkap;positive
The cafe is good 👍. From my point of view, if lots of people come to a place, I consider it as a good place 👍. The service is also good 👍 …;positive
good place to sit and relaxing. nearby hospitals and also provide spacious parking line. has live music shows at weekends times;positive
Lokasi strategis pinggir jalan besar, tempat duduknya banyak, untuk yg narsis banyak spot untuk foto-foto;positive
pesan bakaran aja hampir nunggu 1 jam;negative
Kurang penjelasan menu paket puasa. Dimenu banyak pas datang cuman 1 menu;negative
Ownernya ramah,ganteng, dan baik hatiii;positive
Sangat Recomended;positive
Space masih kurang luas, termasuk tempat parkir R4;negative
"Sepertinya ini cafe tempat nongkrongnya generasi milenial. Pengunjungnya dominasi anak muda.
Lumayan rame. Kalau ga salah ini tempat eks Bebek Kalijo.";neutral
Tempat lega dan nyaman, ambience christmas nya berasa, indoor outdoor sama enak dan lega.;positive
tempatnya banyak nyamuk.;negative
Sejauh ini cafe yang nyediain dimsum yang enak selain minumannya. Biasa kalau udah ngk ada ide mau kemana tanaka pasti jadi pilihan kalau mau nyemil enak dan nongkrong asyik;positive
CG03 Ok.;neutral
"Ada rambut di makanannya
Terus mba kasir dan mas kasirnya ketawa2 krna teman saya duduk di kursi dan kursinya patah, kita tau kita salah tapi ga seharusnya diketawain hehe ga sopan
Trims";negative
Tempat sangat nyaman, lengkap dengan smoking area full ac;positive
Kopinya enak, makanannya juga enak, harganya standar, tersedia indoor dan outdoor, recommended 👍🏻 …;positive
Enak dan murah sesuai kantong mahasiswa dan pelajar walaupun terlalu ramai untuk aku yg introvert;positive
Nice coffee shop with satisfying service. The place is cozy to hang out or to work. Love the donuts and the macchiato 💕 definitely the best coffee place in town …;positive
"Minuman cepat disajikan, makanan nya lama sekali..
Indoor nya ruangan ac tp tetap panas padahal ac nya ada 3";positive
"Susana nyaman, rasa mantap, harga pas
Cocok buat nyantai, ngerjain tugas2 kuliah dan kerjaan kantor";positive
Maaf, layanan untuk kaka waiters perempuan yg berkaca mata kurang ramah dan tidak menjelaskan minuman yg di bawa. Terima kasih;negative
Lama, lelet, gaguna, kalo bln siap delivery online jangan soksokan buka online, nyusahin tau ga sih?!?;negative
"Pelayanan cepat dan ramah,
Harga terjangkau
Suasana tempat makan yang nyaman dan bersih";positive
Cafe ini menyajikan porsi yg besar, that's great! Paling mudah diingat kalau cari porsi yang banyak ya Oregano the answer. Aku pesan es teh, lalapan dan rujak dan semua nya disajikan dalam porsi yg besar. Lalapan nya enak karna sambal nya …;positive
Mantap;positive
Nice;positive
makanannya enak, tempatnya juga cozy;positive
murah, nyaman;positive
Makanannya enak, minumannya ga cuma kopi.. cocok buat remaja nongkrong.. tempatnya instagramable jadi cocok buat poto poto;positive
"INI BARU KOPISOP 😭
pelayanan ramah bintang 5. makanan enak, tempat dingin, ada wifi (buat kerja), ADA BASIC TEA kwkwkwkwkwk. terrrrrrrbaaaaiiiikkkkkkkkkk …";positive
Kopi terbaik dengan harga terbaik di Palangka Raya;positive
Pelayanannya lambat dan nunggu makanannya dimasak hampir 1 jam menunggu;negative
Memang pas dgn slogan dikala Rindu;neutral
"I  and my wife order fish and chips, already waiting almost 2 hour.. then the waiter come and ask ""can i see the bill""
They forgot to made our order, bad services.. not recomended";positive
Cozy and simple;positive
"Tempat bertemakan jepang, space luas.
Varian menu cukup banyak, makanan berat juga banyak. Rasa Minuman & makanan standar. Kurang pas buat yg mau sambil kerja lama bawa laptop krn colokan susah.";positive
Menu favorit saya di warung ini adalah gudeq ayamnya, tempatnya bersih, vintage, namun agak sempit dan satu hal lagi harganya menurut aq lumayan mahal...;positive
Coffe shop ny cozy bgt enak dan banyak varian menu makanan dan minuman nya, betah lama lama disini pokoknya 👍👍 …;positive
nunggu makanan nya lama 1jam cuman untuk makan.;negative
so far cukup comfy si walau masih under construction. pengen ke sini karena kepo banget sama bakmie n pisang goreng caramelnya, when i tried it, it tasted good as i expected 🤤 utk yg muslim jg adanya mushalla merupakan nilai ++ bgt biar memudahkan yg;positive
Aku mesan makanan take away jam 11.35 WIB dan kasirnya bilang nanti diantar pesanannya ke tempat duduk (pov : aku duduknya dekat pintu diluar dan dekat dgn kasir) dan sampe 1 jam 15 menit pesanan aku belum diantar juga …;negative
Tempat yg mantap buat nongkrong...;positive
Tempat ngopi yang sep sekale;positive
Kalo mau nyari Roti Gandum, di resto ini mereka menjual Roti Gandum yg enak dan harga terjangkau;positive
Mantapppp;positive
Rekomended, tmpatnya nyaman buat nongkrong, bsa sambil ngerjain tugas;positive
Makanan di Maju Makmur nyaman banar. Saya suka salted eggnya. Rekomend boy;positive
Tempatnya adem, kopinya enak👌🏻 …;positive
Ini tempatnya bagus sekali minumannya enak makanan nya juga pokok nya enak bgt;positive
Minuman dan Makanan lengkap, parkiran luas, tempat main golf, halamannya bisa tempat anak motor dan mobil santai, bisa drag race juga;positive
Menu banyak varian, rasa masakan mantap, ruangan cukup rapi & bersih, pelayanan baik & tidak harus menunggu lama.;positive
Cafe nyaa sangat indah dan pelayanan nya sangat baik sekali dan ramah banget...apalgi yang mas gondrong itu wah mantap pokok eee😁😁 …;positive
Enak pake bingits ..pasti balik lagi;positive
lamaaaa bngettt nunggu makanan nya;negative
Gk sempat foto kopinya, tapi americanonya lumayan;neutral
Goooddd;positive
kasir input sesuai pesanan, ramah, dan tetap sabar saat masih pilih menu;positive
Rasa kopi nya sangat kental dan Awet di mulut;positive
Tambaheee lagee...;neutral
About Something Coffee adalah salah satu tempat kopi paling laris di Palangka Raya. Untuk harga ramah di kantong, pilihan kopi juga lumayan banyak. Setiap hari tidak pernah sepi, untuk orang yang menyukai kopi dan ketenangan di sini bukan …;positive
makanannya enak, dan baristanya baik;positive
"lokasi di pinggir jalan
buka sampai jam 12 malam …";neutral
Layanan kurang bagus masa menunggu pesanan aja  lama,;negative
Tempatnya enak banget buat nongkrong. Rasa kopinya juga mantappppp sip;positive
👍👍👍 …;positive
Good food, good beverage (kopinya best lah) dan suasana cafenya enak buat nongkrong dan WFC;positive
"Tempat nya enak, tapi yang melayani nya ga enak, penjual seperti tidak butuh pembeli.
Mana ga sopan barista cewe ke barista cowo, masa ngasih barang dilempar sampe jatuh, hedehh🥲 …";positive
"good place, good beverages.
harga standar
tinggal nambah ac sama partisi kaca sih";positive
Minumannya enak;positive
Ini cafe terbaik sih dari segi menu dan pelayanan, kalau kesini wajib cobain menu coffe keganangan banar sama ayam betutunya sumpah ini menu terbaik, kalau mau yang noncoffe lecy tea jadii, snack nya masih hangett, nah agak kurang di tempat …;positive
Good coffee, and good place to talk with friends;positive
Rasa enak , tp porsinya kecil ga sesuai harga, suasana makan ribut karena terlalu dekat dgn badan jalan, parkir mobil susah ga ada tempat parkir khusus;positive
Tempatnya bagus sih, wifinya ga ada ya? Setidaknya kalau wifi ga ada, bisa kalii ditambah beberapa permainan misalnya kartu ToD atau uno;neutral
Orderan suka telat atau bahkan kayanya kelupaan karna lamaaaa bgt dtgnya pas ditanyain ulang bru dtg. Menu makanan masih kurang variatif, tp minumannya enak kok. Tempatnya cozy, ada live music tiap malem minggu. Kalo mau kesini malem minggu harus dat;negative
Tempatnya luas.. ada pilihan indoor dan outdoor.. suasananya santai tapi ttp asik. Menu makanannya terlalu DABEST sih di sini. Gak bisa berword-word lagi karena porsinya yang big size, rasanya yang super rekomended, dan harganya sangat …;positive
Jajanan dan makanan beratnya banyak, minumannya banyak, tempatnya luas, ada indoor dan outdoor, ada musala yang nyaman juga. Mantep pokoknya.;positive
"Thaitea terfavoriteeeee....
Saya sangat suka greentea ilove yomie
Harga terjangkau dan kualitas rasa tidak mainmain sayaaaa sukaaa";positive
Pelit listrik;negative
Nyaman dibawa santai.. Bikin hapy;positive
tempatnya nyaman, harganya pun terjangkau. cocok untuk yang lagi pengen ke cafe buat nugas dengan harga makanan dan minuman yang terjangkau.;positive
Aku pertama kali pas ada event suasananya bagus banget kopi juga enak kok👍. Pas aku kedua kali datang suasananya juga bagus disiang hari dan malam hari. Klo foto disiang hari aku ga sempat foto karna minum kopinya :d …;positive
Kopinya enak tapi agak manis menurutku. Masih terasa kopi dibanding manisnya. Makanannya lumayan. Tempatnya enak,;positive
Makanan sama minumannya the best, apalagi chicken salted egg dan beef teriyakinya 👍👍👍 …;positive
the duck fried crispy is very delicious and the place is comfort for family event;positive
Nyaman tempatnya enak buat kerjain tugas✨;positive
Tempat enak dan nyaman buat santai 👍 …;positive
padat;neutral
Cocok untuk nongki, cuman kalo hujan agak repot karena blm tersedia payung.;neutral
Favorite place to hang out with friends with cheap but tasty snacks;positive
Minumannya enak, tempat cozzy;positive
Copinya enak dan tempatnya bersih;positive
Tempatnya cozy, enak buat nongkrong di sore hari;positive
cozy and simple for milky coffee;positive
Bersih;positive
Tempatnya nyaman, makanannya juga enak;positive
